Trade Date,Settlement Date,Value Date,Reference,B/S,Description,Quantity,Price,Debit,Credit,Balance,Source
25/09/25,26/09/25,,1085454-000,S, Alphabet Inc. Class A 經記佣金 Commission 證監會徵費 SEC Levy 交易活動費 FINRA 金融交易稅 Fin.Trans. Tax OTC清算費 OTC Clearing fee,5,243.5400,,"1,215.70",,美股帳戶202509.pdf
26/09/25,29/09/25,,1106117-000,S,"TSLATesla, Inc. Tesla, Inc. 經記佣金 Commission 證監會徵費 SEC Levy 交易活動費 FINRA 金融交易稅 Fin.Trans. Tax OTC清算費 OTC Clearing fee",2,426.1500,,850.30,,美股帳戶202509.pdf
26/09/25,29/09/25,,1106123-000,S,GOOGLAlphabet Inc. Class A Alphabet Inc. Class A 經記佣金 Commission 證監會徵費 SEC Levy 交易活動費 FINRA 金融交易稅 Fin.Trans. Tax OTC清算費 OTC Clearing fee,3,246.8200,,738.46,,美股帳戶202509.pdf
26/09/25,29/09/25,,1106140-000,B, Incorporated UnitedHealth Group Incorporated 經記佣金 Commission 證監會徵費 SEC Levy 交易活動費 FINRA 金融交易稅 Fin.Trans. Tax OTC清算費 OTC Clearing fee,3,342.7500,"-1,030.24",,,美股帳戶202509.pdf
26/09/25,29/09/25,,1106146-000,B,JNJJohnson & Johnson Johnson & Johnson 經記佣金 Commission 證監會徵費 SEC Levy 交易活動費 FINRA 金融交易稅 Fin.Trans. Tax OTC清算費 OTC Clearing fee,5,179.0890,-897.44,,,美股帳戶202509.pdf
29/09/25,30/09/25,,1118688-000,B,"PYPLPayPal Holdings, Inc. PayPal Holdings, Inc. 經記佣金 Commission 證監會徵費 SEC Levy 交易活動費 FINRA 金融交易稅 Fin.Trans. Tax OTC清算費 OTC Clearing fee",8,71.1298,-571.03,,,美股帳戶202509.pdf
22/10/25,23/10/25,,1326064-000,B,UNHUnitedHealth Group Incorporated UnitedHealth Group Incorporated 經記佣金 Commission 證監會徵費 SEC Levy 交易活動費 FINRA 金融交易稅 Fin.Trans. Tax OTC清算費 OTC Clearing fee,2,359.8400,-721.67,,,美股帳戶202510.pdf
22/10/25,23/10/25,,1326069-000,B,"AMZNAmazon.com, Inc. Amazon.com, Inc. 經記佣金 Commission 證監會徵費 SEC Levy 交易活動費 FINRA 金融交易稅 Fin.Trans. Tax OTC清算費 OTC Clearing fee",3,217.3500,-654.04,,,美股帳戶202510.pdf
05/11/25,06/11/25,,1416083-000,B,METAMeta Platforms Inc Class A Meta Platforms Inc Class A 經記佣金 Commission 證監會徵費 SEC Levy 交易活動費 FINRA 金融交易稅 Fin.Trans. Tax OTC清算費 OTC Clearing fee,1,641.4170,-643.41,,,美股帳戶202511.pdf
04/12/25,05/12/25,,1564807-000,B,"GRABGrab Holdings Ltd. (Singapore) C Grab Holdings Ltd. (Singapore) C 經記佣金 Commission 證監會徵費 SEC Levy 交易活動費 FINRA 金融交易稅 Fin.Trans. Tax OTC清算費 OTC Clearing fee AMZNAmazon.com, Inc.",150,5.3400,-802.99,,,美股帳戶202512.pdf
29/12/25,30/12/25,,1663721-000,B," Amazon.com, Inc. 經記佣金 Commission 證監會徵費 SEC Levy 交易活動費 FINRA 金融交易稅 Fin.Trans. Tax OTC清算費 OTC Clearing fee",3,231.1295,-695.38,,,美股帳戶202512.pdf
05/01/26,,,,B,AMZN,3.00,233.55,-702.64,,,美股帳戶202601.pdf
05/01/26,,,,S,JNJ,10.00,202.8,,"2,026.00",,美股帳戶202601.pdf
05/01/26,,,,B,QQQ,1.00,618.91,-620.90,,,美股帳戶202601.pdf
16/01/26,,,,B,META,2.00,623.39,"-1,248.77",,,美股帳戶202601.pdf
